Version 4
SHEET 1 1160 1572
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 100m
SYMATTR Type ind
SYMBOL voltage -768 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName InputSig1
SYMATTR Value SINE(0 1 2000Hz)
SYMBOL cap -608 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL cap -640 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1000µ
SYMBOL res -624 1264 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL ind2 -416 1040 R0
SYMATTR InstName L6
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL cap -512 1056 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL ind2 -256 1136 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL res -144 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res -528 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL npn -992 1120 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -944 1232 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -944 944 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res -448 896 R0
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res -448 1296 R0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL cap -352 1328 R0
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL npn 32 1264 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 80 1376 R0
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 80 1088 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -112 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL cap 272 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL njf -1872 816 R0
SYMATTR InstName J1
SYMBOL Opamps\\UniversalOpamp2 -1424 832 R0
SYMATTR InstName U1
SYMBOL cap -1968 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1000µ
SYMBOL res -1824 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res -1504 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res -1504 912 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL cap -304 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
TEXT 504 8 Left 2 !.tran .5m
TEXT -424 536 Left 2 ;Breadboard oscillating f = 382.3k w/ Antenna attached, 388.5k w just the 10p to ground.
TEXT -1912 568 Left 2 ;Tunable to 382.3k with around 30pF on a varicap. Use 8-120pF variable cap pot.
TEXT -408 600 Left 2 ;About 3.5kHz sweep with antenna on breadboard.
TEXT -784 1032 Left 2 ;Modulator Block
TEXT 208 1264 Left 2 ;AM level < 3VP-P to protect mixer
TEXT -312 960 Left 2 ;Use 100uH SMT coupled inductors here
TEXT -2000 1128 Left 2 ;Maybe easier modulator?
